等级,[曲线]1类型,[曲线]1运算,[曲线]1值,[曲线]2类型,[曲线]2运算,[曲线]2值,[曲线]3类型,[曲线]3运算,[曲线]3值,[曲线]4类型,[曲线]4运算,[曲线]4值,[曲线]5类型,[曲线]5运算,[曲线]5值,[曲线]6类型,[曲线]6运算,[曲线]6值,[曲线]7类型,[曲线]7运算,[曲线]7值,[曲线]8类型,[曲线]8运算,[曲线]8值,[曲线]9类型,[曲线]9运算,[曲线]9值,[曲线]10类型,[曲线]10运算,[曲线]10值,[曲线]11类型,[曲线]11运算,[曲线]11值,[曲线]12类型,[曲线]12运算,[曲线]12值,[曲线]13类型,[曲线]13运算,[曲线]13值,[曲线]14类型,[曲线]14运算,[曲线]14值,[曲线]15类型,[曲线]15运算,[曲线]15值,[曲线]16类型,[曲线]16运算,[曲线]16值,[曲线]17类型,[曲线]17运算,[曲线]17值,[曲线]18类型,[曲线]18运算,[曲线]18值
80,1101,2,6.659,1102,2,7.493,1103,2,8.282,1104,2,5.774,1105,2,4.834,2101,2,4.19,1201,2,7.523,1202,2,8.392,1203,2,9.209,1204,2,6.598,1205,2,5.61,2201,2,4.19,1301,2,8.199,1302,2,9.135,1303,2,10.011,1304,2,7.194,1305,2,6.115,2301,2,4.19
81,1101,2,6.727,1102,2,7.575,1103,2,8.376,1104,2,5.828,1105,2,4.873,2101,2,4.19,1201,2,7.606,1202,2,8.488,1203,2,9.319,1204,2,6.665,1205,2,5.662,2201,2,4.19,1301,2,8.295,1302,2,9.247,1303,2,10.136,1304,2,7.275,1305,2,6.179,2301,2,4.19
82,1101,2,6.796,1102,2,7.657,1103,2,8.471,1104,2,5.883,1105,2,4.913,2101,2,4.19,1201,2,7.688,1202,2,8.585,1203,2,9.428,1204,2,6.733,1205,2,5.715,2201,2,4.19,1301,2,8.392,1302,2,9.358,1303,2,10.261,1304,2,7.357,1305,2,6.243,2301,2,4.19
83,1101,2,6.865,1102,2,7.739,1103,2,8.565,1104,2,5.938,1105,2,4.953,2101,2,4.19,1201,2,7.771,1202,2,8.681,1203,2,9.537,1204,2,6.801,1205,2,5.767,2201,2,4.19,1301,2,8.489,1302,2,9.47,1303,2,10.387,1304,2,7.438,1305,2,6.308,2301,2,4.19
84,1101,2,6.934,1102,2,7.821,1103,2,8.66,1104,2,5.993,1105,2,4.993,2101,2,4.19,1201,2,7.853,1202,2,8.777,1203,2,9.647,1204,2,6.869,1205,2,5.819,2201,2,4.19,1301,2,8.587,1302,2,9.582,1303,2,10.513,1304,2,7.519,1305,2,6.372,2301,2,4.19
85,1101,2,7.003,1102,2,7.904,1103,2,8.755,1104,2,6.047,1105,2,5.032,2101,2,4.392,1201,2,7.936,1202,2,8.874,1203,2,9.756,1204,2,6.937,1205,2,5.871,2201,2,4.392,1301,2,8.684,1302,2,9.694,1303,2,10.639,1304,2,7.601,1305,2,6.436,2301,2,4.392
86,1101,2,7.071,1102,2,7.986,1103,2,8.849,1104,2,6.102,1105,2,5.072,2101,2,4.392,1201,2,8.018,1202,2,8.97,1203,2,9.866,1204,2,7.005,1205,2,5.923,2201,2,4.392,1301,2,8.782,1302,2,9.807,1303,2,10.765,1304,2,7.682,1305,2,6.501,2301,2,4.392
87,1101,2,7.14,1102,2,8.068,1103,2,8.944,1104,2,6.156,1105,2,5.111,2101,2,4.392,1201,2,8.101,1202,2,9.067,1203,2,9.975,1204,2,7.072,1205,2,5.975,2201,2,4.392,1301,2,8.879,1302,2,9.919,1303,2,10.892,1304,2,7.764,1305,2,6.565,2301,2,4.392
88,1101,2,7.209,1102,2,8.15,1103,2,9.039,1104,2,6.211,1105,2,5.151,2101,2,4.392,1201,2,8.183,1202,2,9.163,1203,2,10.085,1204,2,7.14,1205,2,6.027,2201,2,4.392,1301,2,8.977,1302,2,10.032,1303,2,11.018,1304,2,7.846,1305,2,6.63,2301,2,4.392
89,1101,2,7.277,1102,2,8.232,1103,2,9.134,1104,2,6.265,1105,2,5.19,2101,2,4.392,1201,2,8.266,1202,2,9.26,1203,2,10.195,1204,2,7.208,1205,2,6.078,2201,2,4.392,1301,2,9.075,1302,2,10.145,1303,2,11.145,1304,2,7.928,1305,2,6.695,2301,2,4.392
90,1101,2,7.346,1102,2,8.314,1103,2,9.229,1104,2,6.32,1105,2,5.229,2101,2,4.594,1201,2,8.349,1202,2,9.356,1203,2,10.305,1204,2,7.275,1205,2,6.13,2201,2,4.594,1301,2,9.173,1302,2,10.258,1303,2,11.272,1304,2,8.01,1305,2,6.76,2301,2,4.594
91,1101,2,7.415,1102,2,8.396,1103,2,9.324,1104,2,6.374,1105,2,5.269,2101,2,4.594,1201,2,8.431,1202,2,9.453,1203,2,10.414,1204,2,7.343,1205,2,6.182,2201,2,4.594,1301,2,9.271,1302,2,10.371,1303,2,11.399,1304,2,8.092,1305,2,6.825,2301,2,4.594
92,1101,2,7.483,1102,2,8.478,1103,2,9.418,1104,2,6.428,1105,2,5.308,2101,2,4.594,1201,2,8.514,1202,2,9.55,1203,2,10.524,1204,2,7.411,1205,2,6.233,2201,2,4.594,1301,2,9.37,1302,2,10.485,1303,2,11.527,1304,2,8.174,1305,2,6.89,2301,2,4.594
93,1101,2,7.552,1102,2,8.561,1103,2,9.513,1104,2,6.483,1105,2,5.347,2101,2,4.594,1201,2,8.596,1202,2,9.646,1203,2,10.634,1204,2,7.478,1205,2,6.285,2201,2,4.594,1301,2,9.468,1302,2,10.598,1303,2,11.654,1304,2,8.257,1305,2,6.955,2301,2,4.594
94,1101,2,7.621,1102,2,8.643,1103,2,9.608,1104,2,6.537,1105,2,5.386,2101,2,4.594,1201,2,8.679,1202,2,9.743,1203,2,10.744,1204,2,7.546,1205,2,6.336,2201,2,4.594,1301,2,9.567,1302,2,10.712,1303,2,11.782,1304,2,8.339,1305,2,7.02,2301,2,4.594
95,1101,2,7.689,1102,2,8.725,1103,2,9.704,1104,2,6.591,1105,2,5.425,2101,2,4.796,1201,2,8.761,1202,2,9.84,1203,2,10.854,1204,2,7.613,1205,2,6.388,2201,2,4.796,1301,2,9.666,1302,2,10.826,1303,2,11.91,1304,2,8.422,1305,2,7.085,2301,2,4.796
96,1101,2,7.758,1102,2,8.807,1103,2,9.799,1104,2,6.646,1105,2,5.464,2101,2,4.796,1201,2,8.844,1202,2,9.936,1203,2,10.964,1204,2,7.681,1205,2,6.439,2201,2,4.796,1301,2,9.765,1302,2,10.94,1303,2,12.038,1304,2,8.505,1305,2,7.151,2301,2,4.796
97,1101,2,7.827,1102,2,8.89,1103,2,9.894,1104,2,6.7,1105,2,5.503,2101,2,4.796,1201,2,8.927,1202,2,10.033,1203,2,11.074,1204,2,7.748,1205,2,6.491,2201,2,4.796,1301,2,9.864,1302,2,11.054,1303,2,12.166,1304,2,8.588,1305,2,7.216,2301,2,4.796
98,1101,2,7.895,1102,2,8.972,1103,2,9.989,1104,2,6.754,1105,2,5.542,2101,2,4.796,1201,2,9.009,1202,2,10.13,1203,2,11.184,1204,2,7.816,1205,2,6.542,2201,2,4.796,1301,2,9.963,1302,2,11.168,1303,2,12.295,1304,2,8.671,1305,2,7.282,2301,2,4.796
99,1101,2,7.964,1102,2,9.054,1103,2,10.084,1104,2,6.808,1105,2,5.58,2101,2,4.796,1201,2,9.092,1202,2,10.227,1203,2,11.295,1204,2,7.883,1205,2,6.593,2201,2,4.796,1301,2,10.062,1302,2,11.283,1303,2,12.424,1304,2,8.754,1305,2,7.347,2301,2,4.796
100,1101,2,8.033,1102,2,9.137,1103,2,10.18,1104,2,6.862,1105,2,5.619,2101,2,4.998,1201,2,9.174,1202,2,10.324,1203,2,11.405,1204,2,7.95,1205,2,6.644,2201,2,4.998,1301,2,10.162,1302,2,11.397,1303,2,12.552,1304,2,8.837,1305,2,7.413,2301,2,4.998
